elementName,table,variableName,defaultValue,inputSources,labInputs,processingFunction
COD,SiteMeasure,aggregation,single,,,
COD,SiteMeasure,aggregationDesc,,,,
COD,SiteMeasure,value,,lab sheet,F,
COD,SiteMeasure,unit,mgl,lab sheet,,
COD,SiteMeasure,accessToPublic,FALSE,,,
COD,SiteMeasure,accessToAllOrg,FALSE,,,
COD,SiteMeasure,accessToPHAC,FALSE,,,
COD,SiteMeasure,accessToLocalHA,FALSE,,,
COD,SiteMeasure,accessToProvHA,FALSE,,,
COD,SiteMeasure,accessToOtherProv,FALSE,,,
COD,SiteMeasure,accessToDetails,FALSE,,,
COD,SiteMeasure,notes,,,,
BOD5,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwBOD5c:str,get_qc_city_site_measure_id
BOD5,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
BOD5,SiteMeasure,instrumentID,,,,
BOD5,SiteMeasure,sampleID,,,,
BOD5,SiteMeasure,reporterID,CityQc,,,
BOD5,SiteMeasure,dateTime,,lab sheet,A,get_date
BOD5,SiteMeasure,type,wwBOD5c,lab sheet,,
BOD5,SiteMeasure,aggregation,single,,,
BOD5,SiteMeasure,aggregationDesc,,,,
BOD5,SiteMeasure,value,,lab sheet,G,
BOD5,SiteMeasure,unit,mgl,lab sheet,,
BOD5,SiteMeasure,accessToPublic,FALSE,,,
BOD5,SiteMeasure,accessToAllOrg,FALSE,,,
BOD5,SiteMeasure,accessToPHAC,FALSE,,,
BOD5,SiteMeasure,accessToLocalHA,FALSE,,,
BOD5,SiteMeasure,accessToProvHA,FALSE,,,
BOD5,SiteMeasure,accessToOtherProv,FALSE,,,
BOD5,SiteMeasure,accessToDetails,FALSE,,,
BOD5,SiteMeasure,notes,,,,
TSS,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwTSS:str,get_qc_city_site_measure_id
TSS,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
TSS,SiteMeasure,instrumentID,,,,
TSS,SiteMeasure,sampleID,,,,
TSS,SiteMeasure,reporterID,CityQc,,,
TSS,SiteMeasure,dateTime,,lab sheet,A,get_date
TSS,SiteMeasure,type,wwTSS,lab sheet,,
TSS,SiteMeasure,aggregation,single,,,
TSS,SiteMeasure,aggregationDesc,,,,
TSS,SiteMeasure,value,,lab sheet,H,
TSS,SiteMeasure,unit,mgl,lab sheet,,
TSS,SiteMeasure,accessToPublic,FALSE,,,
TSS,SiteMeasure,accessToAllOrg,FALSE,,,
TSS,SiteMeasure,accessToPHAC,FALSE,,,
TSS,SiteMeasure,accessToLocalHA,FALSE,,,
TSS,SiteMeasure,accessToProvHA,FALSE,,,
TSS,SiteMeasure,accessToOtherProv,FALSE,,,
TSS,SiteMeasure,accessToDetails,FALSE,,,
TSS,SiteMeasure,notes,,,,
Ptot,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwPtot:str,get_qc_city_site_measure_id
Ptot,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
Ptot,SiteMeasure,instrumentID,,,,
Ptot,SiteMeasure,sampleID,,,,
Ptot,SiteMeasure,reporterID,CityQc,,,
Ptot,SiteMeasure,dateTime,,lab sheet,A,get_date
Ptot,SiteMeasure,type,wwPtot,lab sheet,,
Ptot,SiteMeasure,aggregation,single,,,
Ptot,SiteMeasure,aggregationDesc,,,,
Ptot,SiteMeasure,value,,lab sheet,I,
Ptot,SiteMeasure,unit,mgl,lab sheet,,
Ptot,SiteMeasure,accessToPublic,FALSE,,,
Ptot,SiteMeasure,accessToAllOrg,FALSE,,,
Ptot,SiteMeasure,accessToPHAC,FALSE,,,
Ptot,SiteMeasure,accessToLocalHA,FALSE,,,
Ptot,SiteMeasure,accessToProvHA,FALSE,,,
Ptot,SiteMeasure,accessToOtherProv,FALSE,,,
Ptot,SiteMeasure,accessToDetails,FALSE,,,
Ptot,SiteMeasure,notes,,,,
NH4,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwNH4N:str,get_qc_city_site_measure_id
NH4,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
NH4,SiteMeasure,instrumentID,,,,
NH4,SiteMeasure,sampleID,,,,
NH4,SiteMeasure,reporterID,CityQc,,,
NH4,SiteMeasure,dateTime,,lab sheet,A,get_date
NH4,SiteMeasure,type,wwNH4N,lab sheet,,
NH4,SiteMeasure,aggregation,single,,,
NH4,SiteMeasure,aggregationDesc,,,,
NH4,SiteMeasure,value,,lab sheet,J,
NH4,SiteMeasure,unit,mgl,lab sheet,,
NH4,SiteMeasure,accessToPublic,FALSE,,,
NH4,SiteMeasure,accessToAllOrg,FALSE,,,
NH4,SiteMeasure,accessToPHAC,FALSE,,,
NH4,SiteMeasure,accessToLocalHA,FALSE,,,
NH4,SiteMeasure,accessToProvHA,FALSE,,,
NH4,SiteMeasure,accessToOtherProv,FALSE,,,
NH4,SiteMeasure,accessToDetails,FALSE,,,
NH4,SiteMeasure,notes,,,,
Precip2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__envRnF:str,get_qc_city_site_measure_id
Precip2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
Precip2,SiteMeasure,instrumentID,,,,
Precip2,SiteMeasure,sampleID,,,,
Precip2,SiteMeasure,reporterID,CityQc,,,
Precip2,SiteMeasure,dateTime,,lab sheet,A,get_date
Precip2,SiteMeasure,type,envRnF,lab sheet,,
Precip2,SiteMeasure,aggregation,single,,,
Precip2,SiteMeasure,aggregationDesc,Cumulative rainfall in one day.,,,
Precip2,SiteMeasure,value,,lab sheet,K,
Precip2,SiteMeasure,unit,mm,lab sheet,,
Precip2,SiteMeasure,accessToPublic,FALSE,,,
Precip2,SiteMeasure,accessToAllOrg,FALSE,,,
Precip2,SiteMeasure,accessToPHAC,FALSE,,,
Precip2,SiteMeasure,accessToLocalHA,FALSE,,,
Precip2,SiteMeasure,accessToProvHA,FALSE,,,
Precip2,SiteMeasure,accessToOtherProv,FALSE,,,
Precip2,SiteMeasure,accessToDetails,FALSE,,,
Precip2,SiteMeasure,notes,,,,
Water temp2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwTemp:str,get_qc_city_site_measure_id
Water temp2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
Water temp2,SiteMeasure,instrumentID,,,,
Water temp2,SiteMeasure,sampleID,,,,
Water temp2,SiteMeasure,reporterID,CityQc,,,
Water temp2,SiteMeasure,dateTime,,lab sheet,A,get_date
Water temp2,SiteMeasure,type,wwTemp,lab sheet,,
Water temp2,SiteMeasure,aggregation,single,,,
Water temp2,SiteMeasure,aggregationDesc,,,,
Water temp2,SiteMeasure,value,,lab sheet,L,
Water temp2,SiteMeasure,unit,°C,lab sheet,,
Water temp2,SiteMeasure,accessToPublic,FALSE,,,
Water temp2,SiteMeasure,accessToAllOrg,FALSE,,,
Water temp2,SiteMeasure,accessToPHAC,FALSE,,,
Water temp2,SiteMeasure,accessToLocalHA,FALSE,,,
Water temp2,SiteMeasure,accessToProvHA,FALSE,,,
Water temp2,SiteMeasure,accessToOtherProv,FALSE,,,
Water temp2,SiteMeasure,accessToDetails,FALSE,,,
Water temp2,SiteMeasure,notes,,,,
pH2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwpH:str,get_qc_city_site_measure_id
pH2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
pH2,SiteMeasure,instrumentID,,,,
pH2,SiteMeasure,sampleID,,,,
pH2,SiteMeasure,reporterID,CityQc,,,
pH2,SiteMeasure,dateTime,,lab sheet,A,get_date
pH2,SiteMeasure,type,wwPh,lab sheet,,
pH2,SiteMeasure,aggregation,single,,,
pH2,SiteMeasure,aggregationDesc,,,,
pH2,SiteMeasure,value,,lab sheet,M,
pH2,SiteMeasure,unit,ph,lab sheet,,
pH2,SiteMeasure,accessToPublic,FALSE,,,
pH2,SiteMeasure,accessToAllOrg,FALSE,,,
pH2,SiteMeasure,accessToPHAC,FALSE,,,
pH2,SiteMeasure,accessToLocalHA,FALSE,,,
pH2,SiteMeasure,accessToProvHA,FALSE,,,
pH2,SiteMeasure,accessToOtherProv,FALSE,,,
pH2,SiteMeasure,accessToDetails,FALSE,,,
pH2,SiteMeasure,notes,,,,
Flow2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwFlow:str,get_qc_city_site_measure_id
Flow2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
Flow2,SiteMeasure,instrumentID,,,,
Flow2,SiteMeasure,sampleID,,,,
Flow2,SiteMeasure,reporterID,CityQc,,,
Flow2,SiteMeasure,dateTime,,lab sheet,A,get_date
Flow2,SiteMeasure,type,wwFlow,lab sheet,,
Flow2,SiteMeasure,aggregation,single,,,
Flow2,SiteMeasure,aggregationDesc,,,,
Flow2,SiteMeasure,value,,lab sheet,N,
Flow2,SiteMeasure,unit,m3d,lab sheet,,
Flow2,SiteMeasure,accessToPublic,FALSE,,,
Flow2,SiteMeasure,accessToAllOrg,FALSE,,,
Flow2,SiteMeasure,accessToPHAC,FALSE,,,
Flow2,SiteMeasure,accessToLocalHA,FALSE,,,
Flow2,SiteMeasure,accessToProvHA,FALSE,,,
Flow2,SiteMeasure,accessToOtherProv,FALSE,,,
Flow2,SiteMeasure,accessToDetails,FALSE,,,
Flow2,SiteMeasure,notes,,,,
COD2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwCOD:str,get_qc_city_site_measure_id
COD2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
COD2,SiteMeasure,instrumentID,,,,
COD2,SiteMeasure,sampleID,,,,
COD2,SiteMeasure,reporterID,CityQc,,,
COD2,SiteMeasure,dateTime,,lab sheet,A,get_date
COD2,SiteMeasure,type,wwCOD,lab sheet,,
COD2,SiteMeasure,aggregation,single,,,
COD2,SiteMeasure,aggregationDesc,,,,
COD2,SiteMeasure,value,,lab sheet,O,
COD2,SiteMeasure,unit,mgl,lab sheet,,
COD2,SiteMeasure,accessToPublic,FALSE,,,
COD2,SiteMeasure,accessToAllOrg,FALSE,,,
COD2,SiteMeasure,accessToPHAC,FALSE,,,
COD2,SiteMeasure,accessToLocalHA,FALSE,,,
COD2,SiteMeasure,accessToProvHA,FALSE,,,
COD2,SiteMeasure,accessToOtherProv,FALSE,,,
COD2,SiteMeasure,accessToDetails,FALSE,,,
COD2,SiteMeasure,notes,,,,
BOD52,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwBOD5c:str,get_qc_city_site_measure_id
BOD52,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
BOD52,SiteMeasure,instrumentID,,,,
BOD52,SiteMeasure,sampleID,,,,
BOD52,SiteMeasure,reporterID,CityQc,,,
BOD52,SiteMeasure,dateTime,,lab sheet,A,get_date
BOD52,SiteMeasure,type,wwBOD5c,lab sheet,,
BOD52,SiteMeasure,aggregation,single,,,
BOD52,SiteMeasure,aggregationDesc,,,,
BOD52,SiteMeasure,value,,lab sheet,P,
BOD52,SiteMeasure,unit,mgl,lab sheet,,
BOD52,SiteMeasure,accessToPublic,FALSE,,,
BOD52,SiteMeasure,accessToAllOrg,FALSE,,,
BOD52,SiteMeasure,accessToPHAC,FALSE,,,
BOD52,SiteMeasure,accessToLocalHA,FALSE,,,
BOD52,SiteMeasure,accessToProvHA,FALSE,,,
BOD52,SiteMeasure,accessToOtherProv,FALSE,,,
BOD52,SiteMeasure,accessToDetails,FALSE,,,
BOD52,SiteMeasure,notes,,,,
TSS2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwTSS:str,get_qc_city_site_measure_id
TSS2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
TSS2,SiteMeasure,instrumentID,,,,
TSS2,SiteMeasure,sampleID,,,,
TSS2,SiteMeasure,reporterID,CityQc,,,
TSS2,SiteMeasure,dateTime,,lab sheet,A,get_date
TSS2,SiteMeasure,type,wwTSS,lab sheet,,
TSS2,SiteMeasure,aggregation,single,,,
TSS2,SiteMeasure,aggregationDesc,,,,
TSS2,SiteMeasure,value,,lab sheet,Q,
TSS2,SiteMeasure,unit,mgl,lab sheet,,
TSS2,SiteMeasure,accessToPublic,FALSE,,,
TSS2,SiteMeasure,accessToAllOrg,FALSE,,,
TSS2,SiteMeasure,accessToPHAC,FALSE,,,
TSS2,SiteMeasure,accessToLocalHA,FALSE,,,
TSS2,SiteMeasure,accessToProvHA,FALSE,,,
TSS2,SiteMeasure,accessToOtherProv,FALSE,,,
TSS2,SiteMeasure,accessToDetails,FALSE,,,
TSS2,SiteMeasure,notes,,,,
Ptot2,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwPtot:str,get_qc_city_site_measure_id
Ptot2,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
Ptot2,SiteMeasure,instrumentID,,,,
Ptot2,SiteMeasure,sampleID,,,,
Ptot2,SiteMeasure,reporterID,CityQc,,,
Ptot2,SiteMeasure,dateTime,,lab sheet,A,get_date
Ptot2,SiteMeasure,type,wwPtot,lab sheet,,
Ptot2,SiteMeasure,aggregation,single,,,
Ptot2,SiteMeasure,aggregationDesc,,,,
Ptot2,SiteMeasure,value,,lab sheet,R,
Ptot2,SiteMeasure,unit,mgl,lab sheet,,
Ptot2,SiteMeasure,accessToPublic,FALSE,,,
Ptot2,SiteMeasure,accessToAllOrg,FALSE,,,
Ptot2,SiteMeasure,accessToPHAC,FALSE,,,
Ptot2,SiteMeasure,accessToLocalHA,FALSE,,,
Ptot2,SiteMeasure,accessToProvHA,FALSE,,,
Ptot2,SiteMeasure,accessToOtherProv,FALSE,,,
Ptot2,SiteMeasure,accessToDetails,FALSE,,,
Ptot2,SiteMeasure,notes,,,,
NH42,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_02:str;A;__const__wwNH4N:str,get_qc_city_site_measure_id
NH42,SiteMeasure,siteID,,lab sheet,__const__qc_02:str,
NH42,SiteMeasure,instrumentID,,,,
NH42,SiteMeasure,sampleID,,,,
NH42,SiteMeasure,reporterID,CityQc,,,
NH42,SiteMeasure,dateTime,,lab sheet,A,get_date
NH42,SiteMeasure,type,wwNH4N,lab sheet,,
NH42,SiteMeasure,aggregation,single,,,
NH42,SiteMeasure,aggregationDesc,,,,
NH42,SiteMeasure,value,,lab sheet,S,
NH42,SiteMeasure,unit,mgl,lab sheet,,
NH42,SiteMeasure,accessToPublic,FALSE,,,
NH42,SiteMeasure,accessToAllOrg,FALSE,,,
NH42,SiteMeasure,accessToPHAC,FALSE,,,
NH42,SiteMeasure,accessToLocalHA,FALSE,,,
NH42,SiteMeasure,accessToProvHA,FALSE,,,
NH42,SiteMeasure,accessToOtherProv,FALSE,,,
NH42,SiteMeasure,accessToDetails,FALSE,,,
NH42,SiteMeasure,notes,,,,
